epoch,time,train_loss,val_loss,train_ppl,val_ppl,val_bpc,train_bpc,memalloc_Gb,memcache_Gb,max_memalloc_Gb,max_memcache_Gb
1,564.2217783927917,6.522951220379698,6.512466500631218,680.5839777163516,673.4855231254608,9.39550312441616,9.410629377602403,0.68747264,2.961833984,2.864838144,2.961833984
2,590.0537021160126,6.455311325658846,6.454878272161854,636.0717208783384,635.7963274296263,9.312420872789827,9.313045636922377,0.68747264,2.961833984,2.864838144,2.961833984
3,617.302218914032,6.409579273288024,6.414041480883564,607.6379777461894,610.3554429838192,9.253505836526822,9.247068231757318,0.68747264,2.961833984,2.864838144,2.961833984
4,620.1664826869965,6.36972526046426,6.376896058701551,583.897387155393,588.0994455605414,9.199916320153104,9.18957104509695,0.68747264,3.424256,3.32726016,3.424256
5,600.6815872192383,6.333773018190588,6.343733280436405,563.2778471365251,568.9162757107523,9.152072544407877,9.137702923459884,0.68747264,3.424256,3.32726016,3.424256
6,610.7159802913666,6.285050224669425,6.300281147921929,536.491235055786,544.725036911432,9.089384368313192,9.067410790868646,0.68747264,3.424256,3.32726016,3.424256
7,624.9826519489288,6.229213134816322,6.249521324813673,507.3561055329229,517.7649241196285,9.016153423238512,8.986854898239903,0.68747264,3.424256,3.32726016,3.424256
8,644.4692962169647,6.158323304647348,6.1839415875107155,472.6349452860691,484.89946825866497,8.921541861448734,8.884582491805661,0.68747264,3.424256,3.32726016,3.424256
9,636.5167706012726,6.084270476648276,6.116763130060728,438.8995084121242,453.3947369575884,8.824623834031065,8.777746844087597,0.68747264,3.424256,3.32726016,3.424256
10,668.2707743644714,6.02023313088827,6.0565721720319665,411.6745585958003,426.9095533895244,8.737786637376615,8.685360482927946,0.68747264,3.424256,3.32726016,3.424256
11,710.541826248169,5.966573796170108,6.009531778858579,390.1665878168209,407.29257262809796,8.669921695423904,8.607946426832651,0.68747264,3.424256,3.32726016,3.424256
12,723.1801989078522,5.911908079881412,5.957571139592997,369.41034782068255,386.66981575495936,8.594958338834028,8.529080469036307,0.68747264,3.424256,3.32726016,3.424256
13,728.7387034893036,5.862388112404691,5.911212488277385,351.5627135995439,369.1534784327496,8.528076942478693,8.45763825753266,0.68747264,3.424256,3.32726016,3.424256
14,688.215637922287,5.8189832760061,5.875731268128244,336.62962016752925,356.2851053738457,8.476888362124837,8.395018315309814,0.68747264,3.424256,3.32726016,3.424256
15,707.1447837352753,5.771574697941986,5.8326002609319145,321.04288037844793,341.2448520890039,8.414663471934148,8.326622194841121,0.68747264,3.424256,3.32726016,3.424256
16,704.7042112350464,5.718761334937861,5.783772839871338,304.5274816914807,324.9829891462189,8.344220393710655,8.2504286179424,0.68747264,3.424256,3.32726016,3.424256
17,712.8722069263458,5.687714866030853,5.757387388357148,295.2182360427434,316.5203031048106,8.306154233659518,8.205638031213146,0.68747264,3.424256,3.32726016,3.424256
18,716.8666889667511,5.632753248682894,5.708374948659369,279.43040089349995,301.38091067208774,8.235444229965664,8.126345178426009,0.68747264,3.424256,3.32726016,3.424256
19,725.0067098140717,5.601147094651034,5.681383665124672,270.7367900967259,293.35505439152763,8.196504039062928,8.080747136742673,0.68747264,3.424256,3.32726016,3.424256
20,733.6431775093079,5.572106487355906,5.658683840356159,262.9874960091035,286.77095770224076,8.163755114440345,8.038850396613586,0.803078144,3.424256,3.32726016,3.424256
21,742.3787715435028,5.529723625115854,5.619571970574151,252.0742344081922,275.7713197296083,8.107328613865949,7.977704851441184,0.803078144,3.424256,3.32726016,3.424256
22,750.58495926857,5.499362708625348,5.593526337506941,244.53604188541456,268.68141248356477,8.06975270820307,7.9339033077834875,0.803078144,3.424256,3.32726016,3.424256
23,758.6347515583038,5.480151681871572,5.577233947063805,239.88309053098303,264.33941679632704,8.046247757306531,7.9061876547554295,0.803078144,3.424256,3.32726016,3.424256
24,768.6682744026184,5.4548267844831,5.558689523784326,233.88435516110547,259.48256768133825,8.019493809805082,7.869651550882059,0.803078144,3.424256,3.32726016,3.424256
25,777.0182893276215,5.416056474437874,5.522124543305106,224.99011646960943,250.16596142273536,7.966741693797508,7.813717816846084,0.803078144,3.424256,3.32726016,3.424256
26,786.6234159469604,5.389946429296855,5.501779765011917,219.1916429889902,245.12781417259055,7.93739038304594,7.776048984203749,0.803078144,3.424256,3.32726016,3.424256
27,794.9872663021088,5.368385343393854,5.484869204920289,214.51621789109956,241.01741804394777,7.912993601863094,7.744942912495308,0.803078144,3.424256,3.32726016,3.424256
28,803.4374904632568,5.362565506691205,5.483650025423866,213.2713943812431,240.72375360079675,7.9112346976496495,7.736546662945613,0.803078144,3.424256,3.32726016,3.424256
29,812.487865447998,5.340307224336795,5.463565705363783,208.57678030965894,235.93720883453338,7.882259148699342,7.704434749374199,0.803078144,3.424256,3.32726016,3.424256
30,820.8195374011993,5.30749857028002,5.438753462497348,201.84469605341533,230.1551075993519,7.8464626489626035,7.657101866868249,0.803078144,3.424256,3.32726016,3.424256
31,828.9847731590271,5.28927409270607,5.423089682587059,198.19949871521212,226.57809654152547,7.823864591364453,7.630809503449519,0.803078144,3.424256,3.32726016,3.424256
32,838.1388599872589,5.265822843836678,5.4005307873187105,193.60555039683913,221.52396711669638,7.7913189850328735,7.596976503002994,0.803078144,3.424256,3.32726016,3.424256
33,847.6909000873566,5.256018300802688,5.395397825942053,191.71661166868014,220.38980644112468,7.7839136871096954,7.582831537389674,0.803078144,3.424256,3.32726016,3.424256
34,855.5133492946625,5.239554095856698,5.382059223644773,188.5859923791843,217.4696332727925,7.764670151723019,7.559078710561915,0.803078144,3.424256,3.32726016,3.424256
35,864.325915813446,5.206438814555852,5.355735470099535,182.44318592505883,211.8197061389313,7.726693003025721,7.511303458451541,0.803078144,3.424256,3.32726016,3.424256
36,872.790863275528,5.1894694846401315,5.3415118451037,179.37336735882542,208.8281876255493,7.706172649780765,7.486821890334922,0.803078144,3.424256,3.32726016,3.424256
37,881.2399625778198,5.193965858840218,5.3494453771605155,180.18171309056106,210.49152208074503,7.717618317135867,7.493308787095368,0.803078144,3.424256,3.32726016,3.424256
38,890.4694638252258,5.152834363057421,5.316323027107688,172.92091704180328,203.63374795567373,7.669832866972064,7.433968582105182,0.803078144,3.424256,3.32726016,3.424256
39,897.6581807136536,5.141240673980837,5.304832516823612,170.9277023765464,201.30728400678652,7.653255564767943,7.417242424368786,0.803078144,3.424256,3.32726016,3.424256
40,906.8231015205383,5.131550648427766,5.3000291295901265,169.27940748004275,200.34264578895053,7.6463257418267245,7.403262672557283,0.803078144,3.424256,3.32726016,3.424256
41,915.5728478431702,5.112698821928367,5.286697542761153,166.11807354507548,197.68948512760366,7.627092327621384,7.376065235954901,0.803078144,3.424256,3.32726016,3.424256
42,925.6303374767303,5.098601096297849,5.2749570147403375,163.79261686155974,195.3820777826945,7.6101543260683355,7.3557265170999395,0.803078144,3.424256,3.32726016,3.424256
43,935.9186692237854,5.088907925197352,5.263399807392242,162.2126169769917,193.13700497294138,7.593480800340712,7.341742227222764,0.803078144,3.424256,3.32726016,3.424256
44,945.7472476959229,5.0666536689936255,5.249440858058241,158.6425675746077,190.4597446489905,7.57334229336053,7.309636122158976,0.803078144,3.424256,3.32726016,3.424256
45,953.3101015090942,5.05993166130217,5.246005947686225,157.57974716067054,189.80665479133626,7.568386765200923,7.299938314997695,0.803078144,3.424256,3.32726016,3.424256
46,962.0765025615692,5.043682183099368,5.235511501985803,155.03985037979183,187.82515471725966,7.553246480432047,7.2764952733774795,0.803078144,3.424256,3.32726016,3.424256
47,971.3550877571106,5.032392356335583,5.226102215699914,153.2993209526869,186.06614256706166,7.53967174976909,7.260207496292871,0.803078144,3.424256,3.32726016,3.424256
48,981.2287633419037,5.022254529735212,5.220587630177501,151.75305017463685,185.0428889140901,7.531715884583347,7.245581704131125,0.803078144,3.424256,3.32726016,3.424256
49,1143.909959077835,4.996733288471376,5.202414250354441,147.92912715155572,181.71040715686763,7.505497239636427,7.208762335922457,0.803078144,3.424256,3.32726016,3.424256
50,1175.2991244792938,4.985685575483678,5.193010113702934,146.30384297951917,180.0095875616183,7.491929938325455,7.19282385518194,0.803078144,3.424256,3.32726016,3.424256
51,1192.093184709549,4.975519729042105,5.187986215472965,144.82407486945996,179.10750559463332,7.4846819852631485,7.178157638934244,0.803078144,3.424256,3.32726016,3.424256
52,1194.8837041854858,4.964698066613136,5.180649609432526,143.26528716900975,177.798272921902,7.47409750011165,7.162545280213796,0.803078144,3.424256,3.32726016,3.424256
53,1225.9204630851746,4.948367794063766,5.163941421772621,140.94472525688897,174.85226576700697,7.449992680632463,7.138985676990455,0.803078144,3.424256,3.32726016,3.424256
54,1185.3153882026672,4.933561509238177,5.153363333376953,138.87323092130336,173.0124112712772,7.4347317249619485,7.117624723298588,0.803078144,3.424256,3.32726016,3.424256
55,1093.3366396427155,4.923320624250883,5.1490380618512095,137.45830355577183,172.26570164027606,7.42849167718126,7.102850249313105,0.803078144,3.424256,3.32726016,3.424256
56,1047.8859558105469,4.912304230165701,5.142685813505475,135.95231920268947,171.17489532623674,7.419327319994373,7.0869569521979345,0.803078144,3.424256,3.32726016,3.424256
57,1056.351729631424,4.9100978182427175,5.145332739027917,135.6526830665737,171.62858269893422,7.423146026319203,7.083773772658487,0.803078144,3.424256,3.32726016,3.424256
58,1067.5267329216003,4.887142100436337,5.123117719137607,132.57414852828185,167.85788841554526,7.391096527290203,7.050655672419176,0.803078144,3.424256,3.32726016,3.424256
59,1076.6995303630829,4.874149217365038,5.114667817574386,130.8627700637802,166.44548153528584,7.378905896208944,7.031910904445363,0.803078144,3.424256,3.32726016,3.424256
60,1084.0793180465698,4.870490142831577,5.117153969436989,130.3848084163863,166.85980510147016,7.382492655172019,7.0266319757616955,0.803078144,3.424256,3.32726016,3.424256
61,1091.1186738014221,4.858597071668078,5.108154192635578,128.8433173126081,165.36484135892556,7.369508721811514,7.009473900973176,0.68747264,3.424256,3.32726016,3.424256
62,1097.135957479477,4.84786148009211,5.100084632400708,127.46750636667548,164.03578945511697,7.357866807278513,6.9939857162455175,0.68747264,3.424256,3.32726016,3.424256
63,1106.7652568817139,4.845017730623912,5.0995443041226975,127.10553563420709,163.947180220662,7.357087278351376,6.989883052990217,0.68747264,3.424256,3.32726016,3.424256
64,1173.0839216709137,4.821823990891417,5.082653509429195,124.19140831407508,161.201237917048,7.3327190126103865,6.9564215596984775,0.68747264,3.424256,3.32726016,3.424256
65,1263.9468672275543,4.818462164511291,5.080751611509393,123.77459937362573,160.89494098306324,7.32997515391321,6.95157146945154,0.68747264,3.424256,3.32726016,3.424256
66,1134.000508069992,4.811580754438648,5.074538582413055,122.92577948718517,159.89839502350105,7.321011647647025,6.941643693265415,0.68747264,3.424256,3.32726016,3.424256
67,1142.9470129013062,4.7936750539506,5.0648546746535645,120.74429607593729,158.35742705344205,7.307040721945982,6.915811227967665,0.68747264,3.424256,3.32726016,3.424256
68,1150.904858827591,4.790101490274237,5.064449377941963,120.3135787017018,158.2932583135676,7.306456002390066,6.910655665373476,0.68747264,3.424256,3.32726016,3.424256
69,1187.6999025344849,4.782692366316288,5.061123915212666,119.42545465664884,157.76773427235415,7.301658373801848,6.899966558982011,0.68747264,3.424256,3.32726016,3.424256
70,1230.6410183906555,4.763138512010525,5.043445079540669,117.11290998033667,155.00309423720495,7.276153205249168,6.871756310344821,0.68747264,3.424256,3.32726016,3.424256
71,1386.3239514827728,4.764462977720529,5.048904536246995,117.26812477945406,155.85164111438462,7.284029536365331,6.873667110456472,0.68747264,3.424256,3.32726016,3.424256
72,1432.1047258377075,4.750753864286261,5.040664861543022,115.67145224353165,154.57275034702926,7.2721421985313714,6.853889040489868,0.68747264,3.424256,3.32726016,3.424256
73,1439.7521936893463,4.746350718152404,5.036259463915244,115.16325359331536,153.8932936566582,7.265786553220632,6.847536643398243,0.68747264,3.424256,3.32726016,3.424256
74,1466.8349180221558,4.746690207197636,5.040685163916434,115.20235689351905,154.5758885725827,7.272171488664811,6.848026422560236,0.68747264,3.424256,3.32726016,3.424256
75,1468.2525615692139,4.716841819133092,5.0163900045835135,111.81456383898266,150.86569509633492,7.2371209827776,6.804964301120989,0.68747264,3.424256,3.32726016,3.424256
76,1479.184338569641,4.709016540750825,5.011151374954501,110.94299831868358,150.0774321076325,7.229563237790769,6.793674810805316,0.68747264,3.424256,3.32726016,3.424256
77,1484.2587270736694,4.706554872995475,5.013064205727345,110.67022938802519,150.36477957400035,7.232322869260812,6.790123374942357,0.68747264,3.424256,3.32726016,3.424256
78,1491.8688387870789,4.703155632163892,5.008909233611614,110.29467328988453,149.74131424515824,7.226328511594414,6.785219307051844,0.68747264,3.424256,3.32726016,3.424256
