epoch,time,train_loss,val_loss,train_ppl,val_ppl,val_bpc,train_bpc,memalloc_Gb,memcache_Gb,max_memalloc_Gb,max_memcache_Gb,asgd_triggered
1,388.9128518104553,6.508865519270911,6.512987344155701,671.0646756395261,673.8363950657707,9.39625454278601,9.390308006465311,0.431330304,4.879286272,4.75539712,4.879286272,False
2,391.46279740333557,6.423654959005879,6.432876333040631,616.2513764877208,621.960342731784,9.280678784329698,9.26737515373958,0.351638528,4.879286272,4.75539712,4.879286272,False
3,389.81882071495056,6.345109869090723,6.361315037908676,569.6999786957117,579.0072724800312,9.177437658723235,9.154058542032805,0.351638528,4.879286272,4.75539712,4.879286272,False
4,389.29440784454346,6.256032463525866,6.277458342750577,521.1471625234442,532.4336786818317,9.056458020473308,9.025547010769133,0.351638528,4.879286272,4.75539712,4.879286272,False
5,386.2387092113495,6.158435256493457,6.182516452772752,472.68786060265796,484.2089133657897,8.919485826629675,8.884744004178861,0.351638528,4.879286272,4.75539712,4.879286272,False
6,386.45880222320557,6.065075458664218,6.094892812609381,430.5551655641029,443.586495749829,8.793071635501342,8.750054286832222,0.351638528,4.879286272,4.75539712,4.879286272,False
7,386.1550419330597,5.977962622579145,6.01493719544293,394.6355270389105,409.500119635363,8.677720063124085,8.624377030214516,0.351638528,4.879286272,4.75539712,4.879286272,False
8,385.8859944343567,5.904390704964828,5.945295636492885,366.64376349237375,381.9522636354896,8.57724853138708,8.518235189523649,0.351638528,4.879286272,4.75539712,4.879286272,False
9,386.7024121284485,5.834704661518052,5.884945133432709,341.96372408779047,359.58303836838996,8.49018115990701,8.417699480223812,0.351638528,4.879286272,4.75539712,4.879286272,False
10,386.8666214942932,5.775571635851279,5.831322166891902,322.32863666985537,340.80898767455216,8.412819572000831,8.332388557341599,0.351638528,4.880334848,4.75539712,4.880334848,False
11,386.3185954093933,5.722850731404002,5.781856748706641,305.775365104917,324.36088830333546,8.341456058489456,8.256328369944331,0.351638528,4.880334848,4.75539712,4.880334848,False
12,387.3514471054077,5.674735170927739,5.741235610557372,291.41115417983104,311.4490030056762,8.282852143926242,8.186912289455632,0.351638528,4.880334848,4.75539712,4.880334848,False
13,390.7176835536957,5.627606755322094,5.698251852667167,277.9960084022015,298.34539312343753,8.22083968957927,8.118920357976416,0.351638528,4.880334848,4.75539712,4.880334848,False
14,392.34612703323364,5.58575814495185,5.6611330083045726,266.6023293496266,287.4741687298228,8.167288516893827,8.05854557532717,0.351638528,4.880334848,4.75539712,4.880334848,False
15,391.97356843948364,5.546502651352206,5.627810974964321,256.3394778489042,278.0527864449764,8.11921498464151,8.001911869383315,0.351638528,4.880334848,4.75539712,4.880334848,False
16,390.6177101135254,5.507966273064403,5.5958942228906485,246.64899993115273,269.3183731003121,8.073168844703538,7.94631562753368,0.351638528,4.880334848,4.75539712,4.880334848,False
17,391.69345450401306,5.478358452773398,5.570348017578498,239.45331065494204,262.5254468143706,8.036313460986168,7.903600572028316,0.351638528,4.880334848,4.75539712,4.880334848,False
18,392.3549425601959,5.444406324846492,5.542267315039183,231.45982696671626,255.25608982571788,7.99580157068802,7.854618005440541,0.351638528,4.880334848,4.75539712,4.880334848,False
19,394.60677886009216,5.417027093092212,5.518472588091385,225.20860208965286,249.25403271054537,7.9614730361211254,7.815118123565292,0.351638528,4.880334848,4.75539712,4.880334848,False
20,393.7842104434967,5.387099624165099,5.492698136467516,218.5685344500058,242.91173246492514,7.924288362581737,7.7719419125577875,0.351638528,4.880334848,4.75539712,4.880334848,False
21,389.92881083488464,5.3637741916316095,5.475844979835843,213.52932815278183,238.85220698416572,7.899974397085897,7.738290426715132,0.351638528,4.880334848,4.75539712,4.880334848,False
22,387.44859313964844,5.339581203874547,5.455998299404441,208.42540425690964,234.1585147327035,7.871341689649405,7.703387323253731,0.351638528,4.880334848,4.75539712,4.880334848,False
23,387.7516117095947,5.31746689724282,5.436414982201059,203.8668117904328,229.61752322535486,7.84308893503593,7.67148312274344,0.351638528,4.880334848,4.75539712,4.880334848,False
24,386.51461815834045,5.288834248515109,5.413930877424819,198.1123409863664,224.5123860611113,7.810651228576421,7.630174942416456,0.351638528,4.880334848,4.75539712,4.880334848,False
25,385.8612389564514,5.270926335202604,5.399619477274362,194.5961402349845,221.322182058739,7.790004242551179,7.604339284687835,0.351638528,4.880334848,4.75539712,4.880334848,False
26,386.0847065448761,5.251427141928821,5.384782397588611,190.83842772932655,218.06264798633813,7.7685988612672725,7.5762078952504135,0.351638528,4.880334848,4.75539712,4.880334848,False
27,387.1635789871216,5.229707597748581,5.365545039905065,186.73819286839773,213.9077911962849,7.7408452207374125,7.544873216571212,0.351638528,4.880334848,4.75539712,4.880334848,False
28,386.06056690216064,5.213165525954236,5.353047167604973,183.67456550773096,211.25103541646186,7.722814602348406,7.521008051627481,0.351638528,4.880334848,4.75539712,4.880334848,False
29,385.9150586128235,5.193324059304552,5.337364399436369,180.06610965184885,207.96387764185184,7.70018915048415,7.492382866088018,0.351638528,4.880334848,4.75539712,4.880334848,False
30,385.779465675354,5.170697712982318,5.316983950180124,176.03761837789128,203.7683786834006,7.670786377411077,7.459739948455495,0.351638528,4.880334848,4.75539712,4.880334848,False
31,385.9996802806854,5.155750076913692,5.307436550669079,173.42584070440822,201.83217811207854,7.657012391483106,7.438175068026275,0.351638528,4.880334848,4.75539712,4.880334848,False
32,385.91966676712036,5.138355842152682,5.293637371011501,170.43531526889785,199.06618771574432,7.637104383422782,7.413080491796507,0.351638528,4.880334848,4.75539712,4.880334848,False
33,386.0039441585541,5.122993107116219,5.281088388027587,167.8369726079715,196.5837183240658,7.619000027903691,7.390916750144911,0.351638528,4.880334848,4.75539712,4.880334848,False
34,386.01178789138794,5.104489458651604,5.266772105437099,164.75993229744824,193.78941996781373,7.598345998006427,7.364221628266659,0.351638528,4.880334848,4.75539712,4.880334848,False
35,385.857675075531,5.09122210024882,5.256258614961455,162.58844006071146,191.76268942128144,7.583178237434782,7.345080876093266,0.351638528,4.880334848,4.75539712,4.880334848,False
36,385.99994373321533,5.074637791959774,5.244391899688282,159.9142592577212,189.5005448447026,7.566058186158536,7.321154776768085,0.351638528,4.880334848,4.75539712,4.880334848,False
37,388.92648553848267,5.056487161291302,5.22935867180241,157.0378974562542,186.67304643406644,7.544369822839033,7.294968951913673,0.351638528,4.880334848,4.75539712,4.880334848,False
38,393.9196183681488,5.045297985578702,5.220197712013901,155.2905666538718,184.97075139543577,7.531153351582368,7.27882638360147,0.351638528,4.880334848,4.75539712,4.880334848,False
39,394.3136873245239,5.028718580551706,5.206786224633205,152.73716686598664,182.50657953754592,7.5118046652472925,7.254907358188134,0.351638528,4.880334848,4.75539712,4.880334848,False
40,394.66241669654846,5.01784965602046,5.198105852811486,151.08606721908433,180.92921054632177,7.499281535867027,7.239226814667109,0.351638528,4.880334848,4.75539712,4.880334848,False
41,394.09655570983887,5.0052840323638295,5.192152263609284,149.1994546144468,179.85523253627295,7.49069232224952,7.2210984517320105,0.351638528,4.880334848,4.75539712,4.880334848,False
42,394.407009601593,4.991640043866515,5.179042517670067,147.17760339456416,177.51276426286645,7.471778956795697,7.201414337188989,0.351638528,4.880334848,4.75539712,4.880334848,False
43,394.534814119339,4.9772435494286595,5.169414306482326,145.07394086235578,175.81183547083847,7.457888384262512,7.180644586057309,0.351638528,4.880334848,4.75539712,4.880334848,False
44,394.5702350139618,4.966281038976989,5.161134259824284,143.49225175123442,174.3621154275282,7.445942802010626,7.164829026592991,0.351638528,4.880334848,4.75539712,4.880334848,False
45,394.3091995716095,4.954834778068962,5.154353148639121,141.8591661912222,173.18374637756094,7.4361597265320745,7.148315562744259,0.351638528,4.880334848,4.75539712,4.880334848,False
46,394.6778416633606,4.94246107444939,5.143288795237364,140.11465818377505,171.27814178581278,7.420197238748717,7.130464081894874,0.351638528,4.880334848,4.75539712,4.880334848,False
47,394.4505171775818,4.926246032890732,5.132436967781963,137.86101402375382,169.4295096045421,7.4045413610942274,7.107070721850389,0.351638528,4.880334848,4.75539712,4.880334848,False
48,394.56350207328796,4.9182186178440706,5.126228856173899,136.75877642373302,168.38093051496764,7.395584949263988,7.095489609971413,0.351638528,4.880334848,4.75539712,4.880334848,False
49,394.85375142097473,4.906986237865559,5.117217866780152,135.23124484930636,166.87046734033748,7.382584839552125,7.079284711079033,0.351638528,4.880334848,4.75539712,4.880334848,False
50,394.9453618526459,4.89723717050886,5.1114921180543,133.91927198174852,165.91773911864976,7.374324330259962,7.065219779950231,0.351638528,4.880334848,4.75539712,4.880334848,False
51,394.7157003879547,4.882203155395492,5.098399248167141,131.9209863885437,163.759558964472,7.355435311802753,7.043530280901526,0.351638528,4.880334848,4.75539712,4.880334848,False
52,393.8212585449219,4.875149401863125,5.094941137927898,130.99372245513396,163.1942383906421,7.35044631330975,7.033353865660727,0.351638528,4.880334848,4.75539712,4.880334848,False
53,394.77566623687744,4.865332541247192,5.089672327882266,129.7140667179993,162.33666014035944,7.342845027185533,7.019191129533023,0.351638528,4.880334848,4.75539712,4.880334848,False
54,394.55754017829895,4.853906618924784,5.081397794920608,128.24039890697628,160.99894222319423,7.330907399516076,7.002707008060901,0.351638528,4.880334848,4.75539712,4.880334848,False
55,394.4230206012726,4.843080873698893,5.071936516183678,126.85958865624691,159.48286965639286,7.317257659601839,6.987088759109581,0.351638528,4.880334848,4.75539712,4.880334848,False
56,394.5754029750824,4.834439070463374,5.066765094598781,125.76801642205223,158.6602454035663,7.3097968753269615,6.974621272437361,0.351638528,4.880334848,4.75539712,4.880334848,False
57,394.4122529029846,4.823278556841319,5.059401241071766,124.37218435134001,157.4961858381417,7.2991730803617045,6.958520054781047,0.351638528,4.880334848,4.75539712,4.880334848,False
58,393.7600357532501,4.813201953442012,5.053276174657546,123.12522826777567,156.53445956525368,7.290336477420793,6.943982589027862,0.351638528,4.880334848,4.75539712,4.880334848,False
59,393.97151923179626,4.804928816202245,5.048357944162616,122.11079840142176,155.76647711811748,7.283240970675808,6.932046974959456,0.351638528,4.880334848,4.75539712,4.880334848,False
60,394.7168552875519,4.795644511043589,5.04201414205532,120.98233110923428,154.78145311443035,7.2740887988352325,6.918652553948964,0.351638528,4.880334848,4.75539712,4.880334848,False
61,394.7309808731079,4.788018584736388,5.034728146840926,120.06323769119278,153.65781457104617,7.263577329671485,6.907650667883381,0.351638528,4.880334848,4.75539712,4.880334848,False
62,394.61746621131897,4.77645265490245,5.028622808577991,118.6825943114212,152.7225396265072,7.254769188436598,6.8909645582686885,0.351638528,4.880334848,4.75539712,4.880334848,False
63,394.8089017868042,4.767524240978501,5.022669971555043,117.62766342161052,151.81610783545403,7.246181059984372,6.878083579777603,0.351638528,4.880334848,4.75539712,4.880334848,False
64,394.8203384876251,4.756180215276351,5.015513444936207,116.30083221690403,150.73351025826196,7.235856374521387,6.861717610153394,0.351638528,4.880334848,4.75539712,4.880334848,False
65,394.49856758117676,4.749281591214169,5.010839678648206,115.50127758170886,150.03066081598436,7.229113555075414,6.8517649994299274,0.351638528,4.880334848,4.75539712,4.880334848,False
66,394.78144884109497,4.743395871058175,5.006495753439067,114.82346604542468,149.3803523146611,7.222846595718196,6.843273700148814,0.351638528,4.880334848,4.75539712,4.880334848,False
67,402.0961790084839,4.7323797569709445,5.0003632194212795,113.56549931773489,148.46707543547296,7.213999219302652,6.8273808069853,0.351638528,4.880334848,4.75539712,4.880334848,False
68,393.4646427631378,4.723582573625044,4.994591891943422,112.57082438220893,147.61269116067632,7.205672953771001,6.814689154198378,0.351638528,4.880334848,4.75539712,4.880334848,False
69,392.6683580875397,4.7182626950569455,4.9901300451766515,111.97355138471748,146.95553311137456,7.199235869567374,6.807014191770051,0.351638528,4.880334848,4.75539712,4.880334848,False
70,392.5793173313141,4.710160699419643,4.9862774664514395,111.0700073573453,146.390464535457,7.193677773345876,6.795325482842811,0.351638528,4.880334848,4.75539712,4.880334848,False
71,392.61087107658386,4.702240023730666,4.979850231291707,110.19373277492568,145.4525957748421,7.184405233054303,6.783898363305834,0.351638528,4.880334848,4.75539712,4.880334848,False
72,392.4000630378723,4.692496425581069,4.975008312201545,109.12526314666697,144.7500283345896,7.177419820394541,6.769841322574996,0.351638528,4.880334848,4.75539712,4.880334848,False
73,392.9594566822052,4.686458746333545,4.971044166255585,108.46838481578118,144.17735392898962,7.171700766696945,6.761130792666115,0.351638528,4.880334848,4.75539712,4.880334848,False
74,393.39544105529785,4.677692188685071,4.96593141387658,107.52164634919241,143.44209202736823,7.164324624194461,6.748483323420993,0.351638528,4.880334848,4.75539712,4.880334848,False
75,393.3204710483551,4.66933269697313,4.961334901157356,106.62656645657867,142.7842716250136,7.157693258089052,6.736423126183824,0.351638528,4.880334848,4.75539712,4.880334848,False
76,392.58701038360596,4.662129815626442,4.956223427457217,105.86130729402414,142.05629567576315,7.150318960330228,6.7260315649848454,0.351638528,4.880334848,4.75539712,4.880334848,False
77,394.12210726737976,4.65739360526871,4.952514185179919,105.36111132561798,141.5303504901623,7.144967654891315,6.719198657789138,0.351638528,4.880334848,4.75539712,4.880334848,False
78,393.2538242340088,4.648371224678852,4.947629817494992,104.41477878558298,140.8407497226299,7.137921001854392,6.706182114055138,0.351638528,4.880334848,4.75539712,4.880334848,False
79,393.094988822937,4.637184236959484,4.941518921822366,103.25320132809728,139.98271095745582,7.129104842972105,6.690042702349919,0.351638528,4.880334848,4.75539712,4.880334848,False
80,392.45810437202454,4.634606780674776,4.940052209134538,102.98741339095449,139.77754703426237,7.126988823850966,6.6863242189498635,0.351638528,4.880334848,4.75539712,4.880334848,False
81,391.2556526660919,4.624956288763201,4.934525472606331,101.99831451277682,139.00716417173106,7.119015428469422,6.6724015021268945,0.351638528,4.880334848,4.75539712,4.880334848,False
82,390.18490505218506,4.619049456761657,4.928517400975922,101.39760350062387,138.17450302087383,7.110347613322926,6.663879744890903,0.351638528,4.880334848,4.75539712,4.880334848,False
83,393.19885635375977,4.6128941150031055,4.925731630741757,100.77538355036741,137.79011625842497,7.10632859642104,6.6549994638608645,0.351638528,4.880334848,4.75539712,4.880334848,False
84,393.10571098327637,4.603511806681514,4.920044018771547,99.83429950445478,137.00864400593383,7.098123106837117,6.641463654173212,0.351638528,4.880334848,4.75539712,4.880334848,False
85,392.4882833957672,4.597688506798658,4.918032331520993,99.25462389041859,136.73330250691927,7.095220855616923,6.633062408310607,0.351638528,4.880334848,4.75539712,4.880334848,False
86,392.321715593338,4.589942915057438,4.91404574021499,98.4888077735362,136.18928781452354,7.089469420109702,6.621887881516798,0.351638528,4.880334848,4.75539712,4.880334848,False
87,392.41045808792114,4.584357511651267,4.9098469074871085,97.9402414593304,135.61865061909717,7.083411784955665,6.613829847721352,0.351638528,4.880334848,4.75539712,4.880334848,False
88,392.5769901275635,4.5777360854318285,4.90585851966769,97.29387965663759,135.07882807130932,7.077657757627447,6.604277148950955,0.351638528,4.880334848,4.75539712,4.880334848,False
89,392.14236545562744,4.57030637651593,4.900821415363433,96.57369315242539,134.4001326897427,7.070390752227256,6.59355834474274,0.351638528,4.880334848,4.75539712,4.880334848,False
90,392.5145628452301,4.5655439504608415,4.899082133787449,96.11486152299192,134.16657618428667,7.067881499322874,6.5866876162904635,0.351638528,4.880334848,4.75539712,4.880334848,False
91,392.32970571517944,4.5585664564721915,4.894446397946396,95.44655491854975,133.54605477631586,7.061193546214116,6.5766212203152055,0.351638528,4.880334848,4.75539712,4.880334848,False
92,392.42777466773987,4.550326514315211,4.889837875319652,94.663312195927,132.93202074279748,7.054544853474688,6.564733496628118,0.351638528,4.880334848,4.75539712,4.880334848,False
93,392.5226354598999,4.544870041882665,4.887877684671574,94.14819109266777,132.67170385762157,7.051716896147509,6.556861470908936,0.351638528,4.880334848,4.75539712,4.880334848,False
94,392.2574908733368,4.53732795653254,4.883028217276357,93.44078839889912,132.0298742791461,7.044720593585477,6.545980541776349,0.351638528,4.880334848,4.75539712,4.880334848,False
95,394.31198501586914,4.533306315432146,4.880529577634443,93.06575770870582,131.70039100276222,7.0411158185651175,6.540178540104576,0.351638528,4.880334848,4.75539712,4.880334848,False
96,394.9973645210266,4.527705423030745,4.879223143275204,92.54596342827027,131.5284454290897,7.039231032193797,6.532098160412522,0.351638528,4.880334848,4.75539712,4.880334848,False
97,392.6731541156769,4.519020168639665,4.871910072194227,91.7456586491459,130.57007713742053,7.028680500811603,6.5195679869736525,0.351638528,4.880334848,4.75539712,4.880334848,False
98,392.79686760902405,4.512504013631607,4.869768967045204,91.1497732652891,130.290811947708,7.025591539031085,6.510167162457862,0.351638528,4.880334848,4.75539712,4.880334848,False
99,392.6862416267395,4.5088254560259,4.869080127595012,90.81508952769545,130.2010934008258,7.024597753772325,6.504860125642485,0.351638528,4.880334848,4.75539712,4.880334848,False
100,392.6179223060608,4.503873682035028,4.865427761114093,90.36650528988349,129.72641866223321,7.019328502762795,6.497716225862251,0.351638528,4.880334848,4.75539712,4.880334848,False
101,392.5510449409485,4.4965465206552855,4.860629453677164,89.7067951750404,129.10544243166586,7.012406008418876,6.487145366475904,0.351638528,4.880334848,4.75539712,4.880334848,False
102,394.45478081703186,4.4899813372945925,4.8570090682648175,89.11978264688898,128.63887605589656,7.007182896338377,6.4776738089989045,0.351638528,4.880334848,4.75539712,4.880334848,False
103,394.38399744033813,4.483162147099325,4.8542609523879765,88.51412529219515,128.28584682302545,7.003218203191071,6.467835797121314,0.351638528,4.880334848,4.75539712,4.880334848,False
104,394.60247707366943,4.481367884207328,4.854463259379069,88.35545007686086,128.31180257212225,7.003510070483857,6.4652472229449796,0.351638528,4.880334848,4.75539712,4.880334848,False
105,394.110666513443,4.472489990384914,4.8475427578418335,87.57451144682966,127.42688610984285,6.993525897235623,6.452439129553843,0.351638528,4.880334848,4.75539712,4.880334848,False
106,393.4148054122925,4.467812422203248,4.845746558825434,87.16583225609654,127.1982074999793,6.990934529822214,6.445690825134734,0.351638528,4.880334848,4.75539712,4.880334848,False
107,391.7734773159027,4.462191056325761,4.8412326149802105,86.67721585343509,126.62533586203428,6.984422285421858,6.43758090846026,0.351638528,4.880334848,4.75539712,4.880334848,False
108,392.27728247642517,4.457685980009199,4.839579458316878,86.28760664965606,126.41617727789539,6.982037284501857,6.4310814571995305,0.351638528,4.880334848,4.75539712,4.880334848,False
109,392.49040818214417,4.453232636773751,4.8365818571520585,85.90419269092334,126.03779939395764,6.977712660166808,6.424656640998373,0.351638528,4.880334848,4.75539712,4.880334848,False
110,392.41010427474976,4.447463193947233,4.836203840647347,85.41000034071564,125.99016402961337,6.977167297630086,6.416333094443864,0.351638528,4.880334848,4.75539712,4.880334848,False
111,392.3234877586365,4.438562374823714,4.830035210819726,84.6531546463834,125.2153695129478,6.968267845968698,6.403491926834513,0.351638528,4.880334848,4.75539712,4.880334848,False
112,392.05425357818604,4.436130712696424,4.8280872310569105,84.44755684976985,124.97168992565153,6.965457505225132,6.399983779942354,0.351638528,4.880334848,4.75539712,4.880334848,False
113,392.56005334854126,4.431191561892649,4.826022320269633,84.03148599566953,124.71390078240911,6.962478468672448,6.392858091571545,0.351638528,4.880334848,4.75539712,4.880334848,False
114,392.16950702667236,4.424194324427192,4.821321366115867,83.44555009059783,124.1290023200591,6.955696425427363,6.382763211780207,0.351638528,4.880334848,4.75539712,4.880334848,False
115,392.5044116973877,4.420947978578676,4.819770792554251,83.17509620642686,123.93668031407373,6.953459420639486,6.378079724723543,0.351638528,4.880334848,4.75539712,4.880334848,False
116,392.67168951034546,4.416096024051539,4.8194054395873795,82.77251187206988,123.89140795091649,6.952932327726008,6.371079833988624,0.351638528,4.880334848,4.75539712,4.880334848,False
117,392.231831073761,4.40976410704898,4.814138044663034,82.25005900645897,123.24053867515327,6.94533308319025,6.361944808729712,0.351638528,4.880334848,4.75539712,4.880334848,False
118,391.87205839157104,4.404616558231698,4.8113188888440135,81.8277606456913,122.89359366920698,6.941265901070656,6.354518465578285,0.351638528,4.880334848,4.75539712,4.880334848,False
119,392.39175248146057,4.3975032706036945,4.8088852815392675,81.24776154408568,122.5948825421625,6.937754947880628,6.3442561607929475,0.351638528,4.880334848,4.75539712,4.880334848,False
120,392.2044153213501,4.395067582519713,4.807916355805569,81.05010814816934,122.47615473415048,6.936357083529631,6.340742205673036,0.351638528,4.880334848,4.75539712,4.880334848,False
121,392.4618327617645,4.3882172008112965,4.803517028378185,80.49678138348209,121.93852549805989,6.930010195666898,6.330859193954106,0.351638528,4.880334848,4.75539712,4.880334848,False
122,392.17729902267456,4.383775291515295,4.801596120084758,80.14001493066817,121.7045175989547,6.927238910797969,6.324450873440687,0.351638528,4.880334848,4.75539712,4.880334848,False
123,394.77065086364746,4.379175131709588,4.799317655571114,79.77220469669942,121.42753384311237,6.923951781343293,6.317814245701697,0.351638528,4.880334848,4.75539712,4.880334848,False
124,393.24016189575195,4.374781020779839,4.796511639480446,79.422445782653,121.08728382606274,6.919903555844631,6.311474883654231,0.351638528,4.880334848,4.75539712,4.880334848,False
