epoch,time,train_loss,val_loss,train_ppl,val_ppl,val_bpc,train_bpc,memalloc_Gb,memcache_Gb,max_memalloc_Gb,max_memcache_Gb,asgd_triggered
125,392.9387674331665,4.369783509414566,4.792861546867418,79.02652134964461,120.64610967890539,6.914637585333031,6.304264998790765,0.351638528,4.880334848,4.75539712,4.880334848,False
126,392.980180978775,4.365572883535084,4.791368595202957,78.6944697967041,120.46612525610202,6.9124837113704265,6.298190349715399,0.351638528,4.880334848,4.75539712,4.880334848,False
127,387.6646201610565,4.362961825556247,4.792728395361159,78.48926199477108,120.63004653711684,6.9144454883152635,6.294423389317856,0.351638528,4.880334848,4.75539712,4.880334848,False
128,385.62846875190735,4.357086269778549,4.789297291926649,78.02944611770587,120.21686161559047,6.90949545240552,6.285946754134905,0.351638528,4.880334848,4.75539712,4.880334848,False
129,386.3318359851837,4.352900235931628,4.787991856377656,77.70349491255611,120.0600286407917,6.9076121070127865,6.2799075838629586,0.351638528,4.880334848,4.75539712,4.880334848,False
130,385.8966453075409,4.345280530622796,4.783959857422322,77.11366719034513,119.57692132931236,6.901795162115056,6.268914672800872,0.351638528,4.880334848,4.75539712,4.880334848,False
131,385.86598563194275,4.342643662135323,4.783280424610011,76.91059644446653,119.49570443920042,6.900814947766118,6.265110475710518,0.351638528,4.880334848,4.75539712,4.880334848,False
132,386.3911814689636,4.337231659714627,4.779086557480905,76.49548042799546,118.99560474112707,6.89476447645681,6.257302606656901,0.351638528,4.880334848,4.75539712,4.880334848,False
133,385.98832988739014,4.332302068351309,4.775365208040449,76.1193168963513,118.55360344473104,6.889395704073649,6.250190709643433,0.351638528,4.880334848,4.75539712,4.880334848,False
134,386.1010150909424,4.328247536738649,4.775699980316493,75.81131354626547,118.59329854842889,6.889878678376125,6.244341256992721,0.351638528,4.880334848,4.75539712,4.880334848,False
135,386.17279148101807,4.323820133082486,4.773676962137287,75.47640818716289,118.35362466358728,6.886960080081357,6.23795386369396,0.351638528,4.880334848,4.75539712,4.880334848,False
136,386.31218242645264,4.319289312861882,4.769706574629599,75.13521168445945,117.88464653925637,6.881232021713608,6.231417271830535,0.351638528,4.880334848,4.75539712,4.880334848,False
137,385.9337284564972,4.31635860644093,4.770167547349591,74.91533479182435,117.93900067234065,6.881897064770725,6.227189156210726,0.351638528,4.880334848,4.75539712,4.880334848,False
138,386.6292898654938,4.313195346266331,4.769125979671577,74.67873251138715,117.81622317290022,6.880394400246903,6.222625536443791,0.351638528,4.880334848,4.75539712,4.880334848,False
139,385.9792318344116,4.3052189434838875,4.764917588473207,74.08543420035839,117.3214482497182,6.874322975134894,6.211118019705427,0.351638528,4.880334848,4.75539712,4.880334848,False
140,385.9742317199707,4.303075619108605,4.762872720883408,73.92681513016568,117.0817865443428,6.871372854803817,6.208025856258191,0.351638528,4.880334848,4.75539712,4.880334848,False
141,385.7119839191437,4.296158151766263,4.759919701600288,73.41719347851773,116.73655176433638,6.867112548528411,6.198046060427882,0.351638528,4.880334848,4.75539712,4.880334848,False
142,385.84162044525146,4.291540842506341,4.757071246097235,73.07898499867545,116.4045060243234,6.863003095899963,6.191384691256342,0.351638528,4.880334848,4.75539712,4.880334848,False
143,386.0940799713135,4.288381105262088,4.756074487791173,72.84843903215447,116.28853667238954,6.861565077634842,6.186826154003547,0.351638528,4.880334848,4.75539712,4.880334848,False
144,386.0256586074829,4.285849121162036,4.754776765312772,72.6642212594646,116.13772430183614,6.859692859850803,6.183173273098792,0.351638528,4.880334848,4.75539712,4.880334848,False
145,385.6776340007782,4.27939982261637,4.7521323085574885,72.19709593741584,115.83100883889416,6.85587771520411,6.1738689020697475,0.351638528,4.880334848,4.75539712,4.880334848,False
146,385.6799385547638,4.2759716768138025,4.7513195343834935,71.95001751841876,115.73690263508873,6.854705129933925,6.168923133120939,0.351638528,4.880334848,4.75539712,4.880334848,False
147,385.620952129364,4.272804162545614,4.748399002493188,71.72247537307571,115.39938242922688,6.850491693059023,6.164353375994278,0.351638528,4.880334848,4.75539712,4.880334848,False
148,385.7143232822418,4.268011240510395,4.745397223345076,71.37953763386292,115.0534983628557,6.846161041168198,6.157438651142701,0.351638528,4.880334848,4.75539712,4.880334848,False
149,385.81111693382263,4.263654460356039,4.743790650193143,71.06922914465048,114.86880490285265,6.843843246049079,6.151153146019768,0.351638528,4.880334848,4.75539712,4.880334848,False
150,387.74333691596985,4.258708313483353,4.742244611563707,70.71857819958102,114.69135050417984,6.841612783785369,6.144017364455035,0.351638528,4.880334848,4.75539712,4.880334848,False
151,386.482545375824,4.256211660145614,4.742172064676432,70.54223864624385,114.68303030550936,6.8415081207508655,6.14041545506586,0.351638528,4.880334848,4.75539712,4.880334848,False
152,387.68726086616516,4.254262385408439,4.74027600261232,70.40486637419416,114.46579017781455,6.838772681413753,6.137603246069207,0.351638528,4.880334848,4.75539712,4.880334848,False
153,391.3184893131256,4.249222140923923,4.7374230646847835,70.0509014190703,114.13969177404609,6.834656762013732,6.130331710346527,0.351638528,4.880334848,4.75539712,4.880334848,False
154,392.6468744277954,4.244339427684166,4.734783715402527,69.70969663569633,113.83883446889324,6.830848985893047,6.123287444169448,0.351638528,4.880334848,4.75539712,4.880334848,False
155,392.6797363758087,4.241029903240116,4.734247672321805,69.47937203337169,113.77782830178647,6.830075639198787,6.118512809666315,0.351638528,4.880334848,4.75539712,4.880334848,False
156,387.75783824920654,4.237192268451766,4.734419485402036,69.21324655100052,113.79737850037077,6.830323513077595,6.11297627298842,0.351638528,4.880334848,4.75539712,4.880334848,False
157,385.91972160339355,4.2308894938041375,4.731000701748067,68.77838291867502,113.40899416219149,6.825391250854142,6.103883291260446,0.351638528,4.880334848,4.75539712,4.880334848,False
158,385.9071822166443,4.227678775658024,4.729172158377068,68.55790904571012,113.20181037770026,6.8227532204007515,6.099251204113356,0.351638528,4.880334848,4.75539712,4.880334848,False
159,385.67499232292175,4.2261888268261,4.730985103340242,68.45583732890871,113.40722517624624,6.825368747108527,6.09710166232236,0.351638528,4.880334848,4.75539712,4.880334848,False
160,385.6898386478424,4.221208471187512,4.727356094896292,68.11575049312611,112.99641526564754,6.8201331946230965,6.089916527940707,0.351638528,4.880334848,4.75539712,4.880334848,False
161,387.8452458381653,4.217108234662107,4.724151194887754,67.837031602171,112.63485274873356,6.815509501274233,6.084001137039033,0.351638528,4.880334848,4.75539712,4.880334848,False
162,385.8460648059845,4.214232686738319,4.722810952683468,67.64224316275947,112.48399588035848,6.8135759404925205,6.079852598309545,0.351638528,4.880334848,4.75539712,4.880334848,False
163,386.0246434211731,4.210867685582342,4.721446561334836,67.41500947155903,112.3306283399843,6.811607539860017,6.074997927829233,0.351638528,4.880334848,4.75539712,4.880334848,False
164,385.8175208568573,4.207697272527047,4.720198161562575,67.20161449925585,112.19048230648636,6.809806479699529,6.0704239886367874,0.351638528,4.880334848,4.75539712,4.880334848,False
165,385.64547181129456,4.202657176965228,4.718077990819291,66.86376405472274,111.95287130517941,6.806747719882355,6.063152667764145,0.351638528,4.880334848,4.75539712,4.880334848,False
166,385.7682366371155,4.198536725234365,4.717089756866571,66.58882197417721,111.84229032558994,6.805321999659528,6.057208112485807,0.351638528,4.880334848,4.75539712,4.880334848,False
167,385.49107694625854,4.196399772978747,4.7168096712297105,66.4466767737069,111.81096929296663,6.804917921500206,6.05412514206401,0.351638528,4.880334848,4.75539712,4.880334848,False
168,386.34967827796936,4.1920350486423255,4.714625606893814,66.15728735845536,111.56703342535349,6.801766982713826,6.047828175909007,0.351638528,4.880334848,4.75539712,4.880334848,False
169,385.44797134399414,4.188151744765449,4.711437470679494,65.90087669046687,111.21190891921182,6.797167474407747,6.0422257526635725,0.351638528,4.880334848,4.75539712,4.880334848,False
170,385.8213565349579,4.184942617951805,4.71209078104088,65.68973139725438,111.28458855021123,6.79811000202628,6.0375959613239445,0.351638528,4.880334848,4.75539712,4.880334848,False
171,385.4344537258148,4.182453201882135,4.7095928644791245,65.52640570145432,111.0069558294486,6.794506270190081,6.034004493105522,0.351638528,4.880334848,4.75539712,4.880334848,False
172,387.8067572116852,4.17752980267675,4.7084564028440665,65.20458592138871,110.88087234101778,6.792866702625022,6.026901529487597,0.351638528,4.880334848,4.75539712,4.880334848,False
173,389.31054282188416,4.174004084119184,4.709787290659512,64.97509769593958,111.02854058611986,6.794786767876345,6.021814992809026,0.351638528,4.880334848,4.75539712,4.880334848,False
174,390.5416374206543,4.169327627716913,4.703264042973551,64.67195385626654,110.30663107288173,6.785375710789318,6.015068292348537,0.351638528,4.880334848,4.75539712,4.880334848,False
175,391.1889474391937,4.168964122930515,4.705472913963995,64.64844956371434,110.55055348770819,6.788562438013195,6.014543865795861,0.351638528,4.880334848,4.75539712,4.880334848,False
176,392.0631468296051,4.163856346431967,4.702547651078276,64.31908161737653,110.22763659526623,6.784342175754672,6.007174901971436,0.351638528,4.880334848,4.75539712,4.880334848,False
177,391.9907088279724,4.161644315150555,4.703584076752338,64.17696304016629,110.34193857034383,6.785837421934891,6.003983615411452,0.351638528,4.880334848,4.75539712,4.880334848,False
178,392.35018372535706,4.1549829027017084,4.698558097743135,63.75087457077623,109.78875361571484,6.778586466942702,5.994373228706185,0.351638528,4.880334848,4.75539712,4.880334848,False
179,392.3031873703003,4.152977862912916,4.697296192499238,63.62317959022971,109.65029798911999,6.77676592250526,5.99148056774611,0.351638528,4.880334848,4.75539712,4.880334848,False
180,392.18900990486145,4.150049921293908,4.696722591411527,63.43716708454034,109.58742049394945,6.7759383910605715,5.987256440892354,0.351638528,4.880334848,4.75539712,4.880334848,False
181,391.91943192481995,4.145735544533726,4.694502708806493,63.16406480183338,109.34441910253533,6.772735777434932,5.981032110935913,0.351638528,4.880334848,4.75539712,4.880334848,False
182,394.41079020500183,4.143575081697221,4.693825781490863,63.0277484934081,109.27042592526006,6.771759177753631,5.977915221915662,0.351638528,4.880334848,4.75539712,4.880334848,False
183,393.4850778579712,4.139285736689246,4.692379548098939,62.75797971433808,109.112509605989,6.7696727040111355,5.971727005143994,0.351638528,4.880334848,4.75539712,4.880334848,False
184,393.4137578010559,4.134077997624082,4.689529673724049,62.432002071704865,108.80199533437658,6.765561204383324,5.964213825820439,0.351638528,4.880334848,4.75539712,4.880334848,False
185,393.3294665813446,4.131856050211982,4.689643946255259,62.29343544715506,108.81442912419094,6.765726064797411,5.961008233307886,0.351638528,4.880334848,4.75539712,4.880334848,False
186,393.63536953926086,4.127842395972326,4.688575829210274,62.04391222082028,108.69826462738665,6.764185097633522,5.9552177542404925,0.351638528,4.880334848,4.75539712,4.880334848,False
187,393.53978276252747,4.1263378609284045,4.686892856968299,61.95063516751516,108.51548231718779,6.7617570819260715,5.953047168993782,0.351638528,4.880334848,4.75539712,4.880334848,False
188,392.76421642303467,4.1231616913609495,4.6857118478531365,61.75418159549284,108.38740019140116,6.760053245932381,5.948464924909793,0.351638528,4.880334848,4.75539712,4.880334848,False
189,393.8904547691345,4.11915844606131,4.683434547820581,61.50745863405333,108.14085040189106,6.7567677964687975,5.942689462768541,0.351638528,4.880334848,4.75539712,4.880334848,False
190,394.93195247650146,4.117899015404391,4.684446736535698,61.4300430150552,108.25036476556247,6.75822807610854,5.940872488405461,0.351638528,4.880334848,4.75539712,4.880334848,False
191,392.0744934082031,4.1124662029280845,4.68132516611615,61.0972100391575,107.91298048735818,6.753724601944473,5.933034596787813,0.351638528,4.880334848,4.75539712,4.880334848,False
192,390.73237586021423,4.110641503612103,4.681793185602141,60.98582765237741,107.96349768561203,6.754399811335951,5.9304021121335335,0.351638528,4.880334848,4.75539712,4.880334848,False
193,390.877402305603,4.108039532763091,4.681482471939927,60.82735057240501,107.9299571628799,6.753951546276339,5.926648261693126,0.351638528,4.880334848,4.75539712,4.880334848,False
194,386.624431848526,4.104150631125781,4.679435647985687,60.59125835641946,107.70926947265158,6.750998603507984,5.921037762586473,0.351638528,4.880334848,4.75539712,4.880334848,False
195,385.96536087989807,4.099821135187524,4.67638692061753,60.32949580830054,107.3813933314488,6.746600219652921,5.914791620266802,0.351638528,4.880334848,4.75539712,4.880334848,False
196,385.58451080322266,4.097382711659352,4.676172737316094,60.18256615744021,107.35839649296959,6.746291218466098,5.911273718735122,0.351638528,4.880334848,4.75539712,4.880334848,False
197,386.0787625312805,4.093946263238541,4.674374111305901,59.97610681961702,107.16547243974478,6.7436963496407785,5.906315971640146,0.351638528,4.880334848,4.75539712,4.880334848,False
198,386.6654007434845,4.0907589311291925,4.671974848304171,59.78524737635285,106.90866248715919,6.740234944806396,5.901717623412323,0.351638528,4.880334848,4.75539712,4.880334848,False
199,386.2062728404999,4.088101464880169,4.673924636737357,59.62658101788373,107.11731510881563,6.7430478949097346,5.897883710033526,0.351638528,4.880334848,4.75539712,4.880334848,False
200,386.10188817977905,4.083043528857644,4.670320588461842,59.32575500654162,106.73195398120016,6.737848352335525,5.890586650816696,0.351638528,4.880334848,4.75539712,4.880334848,False
201,386.23284673690796,4.081054468157494,4.669923276929698,59.20786975807521,106.68955656808342,6.7372751529584125,5.887717042808563,0.351638528,4.880334848,4.75539712,4.880334848,False
202,387.42598605155945,4.076257843941507,4.665368806193895,58.924551884109405,106.20474696848693,6.730704440613995,5.88079697683915,0.351638528,4.880334848,4.75539712,4.880334848,False
203,390.84409642219543,4.076536357968617,4.667600079348393,58.94096548395312,106.44198334042697,6.733923487328859,5.88119878764488,0.351638528,4.880334848,4.75539712,4.880334848,False
204,392.47396659851074,4.072344685299209,4.66633739230883,58.69442132701179,106.30766524630214,6.732101814998687,5.875151482271695,0.351638528,4.880334848,4.75539712,4.880334848,False
205,386.2248201370239,4.0705007066046415,4.665362649084204,58.586289791358396,106.20409305622329,6.730695557782378,5.872491183353538,0.351638528,4.880334848,4.75539712,4.880334848,False
206,385.83123898506165,4.068664925189596,4.664898794001927,58.47883682963523,106.15484117165214,6.730026356355487,5.869842710609896,0.351638528,4.880334848,4.75539712,4.880334848,False
207,385.6492335796356,4.062964354875387,4.66221809206146,58.14642248426082,105.87065276532476,6.7261589209598736,5.861618526087347,0.351638528,4.880334848,4.75539712,4.880334848,False
208,385.8949842453003,4.064367847323644,4.662931960483279,58.22808784406322,105.94625746382397,6.727188815391878,5.863643337682373,0.351638528,4.880334848,4.75539712,4.880334848,False
209,385.91077399253845,4.056774908849015,4.6591471791558385,57.78763981902893,105.54603190772322,6.721728530139932,5.85268904299925,0.351638528,4.880334848,4.75539712,4.880334848,False
210,386.1287386417389,4.055061905048454,4.659011551898638,57.68873410950727,105.53171795960992,6.721532861368559,5.850217700911157,0.351638528,4.880334848,4.75539712,4.880334848,False
211,385.99071884155273,4.051418805271104,4.6583749978303715,57.47895065816327,105.46456269145872,6.720614507971013,5.844961818928911,0.351638528,4.880334848,4.75539712,4.880334848,False
212,385.4870412349701,4.0490050013226355,4.656523389999932,57.34037505456398,105.26946435988498,6.717943202536366,5.8414794359427775,0.351638528,4.880334848,4.75539712,4.880334848,False
213,385.8928201198578,4.044696863537595,4.656819622142224,57.09387617500407,105.30065317816737,6.718370575179002,5.835264106924833,0.351638528,4.880334848,4.75539712,4.880334848,False
214,385.74507784843445,4.044260179960925,4.656721204608186,57.06894965984599,105.2902902575039,6.718228588690709,5.834634105694333,0.351638528,4.880334848,4.75539712,4.880334848,False
215,385.579628944397,4.042153388075884,4.655224911462398,56.94884382324065,105.13286292596405,6.716069893989565,5.8315946474896,0.351638528,4.880334848,4.75539712,4.880334848,False
216,386.0959219932556,4.0396624917029555,4.653827488115237,56.807166679514324,104.9860504122658,6.714053838256594,5.828001043645007,0.351638528,4.880334848,4.75539712,4.880334848,False
217,386.15824365615845,4.036193624175206,4.652995648085343,56.610451530329655,104.89875512584301,6.712853746770653,5.822996525665222,0.351638528,4.880334848,4.75539712,4.880334848,False
218,386.2146415710449,4.031115828796813,4.650459121293352,56.323723829559285,104.63301379550276,6.709194312146765,5.815670815454166,0.351638528,4.880334848,4.75539712,4.880334848,False
219,385.86958599090576,4.029190649079669,4.650650603809362,56.21539484868542,104.6530511065782,6.7094705630230305,5.812893368223422,0.351638528,4.880334848,4.75539712,4.880334848,False
220,386.1701226234436,4.023931432552767,4.648596664156602,55.92052199479002,104.43832065231511,6.706507354471708,5.805305922621099,0.351638528,4.880334848,4.75539712,4.880334848,False
221,386.2253305912018,4.022393670805043,4.646271182490391,55.834595639217596,104.1957334277831,6.703152393604188,5.803087401373589,0.351638528,4.880334848,4.75539712,4.880334848,False
222,386.5517818927765,4.021205277115729,4.646633509798105,55.76828156953002,104.23349322764142,6.7036751214142045,5.8013729116913915,0.351638528,4.880334848,4.75539712,4.880334848,False
223,385.8382291793823,4.016784887311256,4.645174800266507,55.5223080761518,104.08155767941588,6.7015706484068716,5.794995637241683,0.351638528,4.880334848,4.75539712,4.880334848,False
224,385.9202969074249,4.014203296821228,4.645536451440599,55.37915707177757,104.11920570426776,6.702092400762265,5.791271189444114,0.351638528,4.880334848,4.75539712,4.880334848,False
225,386.82721972465515,4.013746199195289,4.6443635034211965,55.35384917508394,103.99715088412864,6.700400194471452,5.790611736965969,0.351638528,4.880334848,4.75539712,4.880334848,False
226,385.8930034637451,4.009519329425407,4.643157811548964,55.12036945516479,103.87183792416148,6.698660748786542,5.784513652910477,0.351638528,4.880334848,4.75539712,4.880334848,False
227,386.0155680179596,4.007085043853106,4.6436917594948985,54.98635391728384,103.92731488824904,6.699431072840235,5.781001721187211,0.351638528,4.880334848,4.75539712,4.880334848,False
228,385.7192144393921,4.002759356080984,4.640729391772087,54.74901381817637,103.6198995285885,6.695157279617246,5.774761072889937,0.351638528,4.880334848,4.75539712,4.880334848,False
229,386.49949383735657,4.0012610956424295,4.639280239676343,54.66704695590936,103.4698472845475,6.693066595075222,5.772599539985274,0.351638528,4.880334848,4.75539712,4.880334848,False
230,386.0293011665344,3.9980509720231447,4.63801465255638,54.491840345176435,103.33898000795706,6.691240738813438,5.767968310559091,0.351638528,4.880334848,4.75539712,4.880334848,False
231,386.27699542045593,3.995025897627443,4.637941670217325,54.32724755241186,103.33143836268734,6.691135447554811,5.763604050730092,0.351638528,4.880334848,4.75539712,4.880334848,False
232,388.04789662361145,3.9917979678843833,4.63627339883778,54.15216574209286,103.15919719391322,6.688728640708685,5.7589471324974415,0.351638528,4.880334848,4.75539712,4.880334848,False
233,392.78779697418213,3.9919090349240327,4.635985612804598,54.158180596852304,103.12951368922046,6.688313453225776,5.7591073683647505,0.351638528,4.880334848,4.75539712,4.880334848,False
234,394.15680384635925,3.9870130980858676,4.635689710581371,53.893673598515605,103.09900195130766,6.687886556555738,5.752044024567824,0.351638528,4.880334848,4.75539712,4.880334848,False
235,396.7396664619446,3.983582887476235,4.633654312871483,53.709123651096206,102.8893678955562,6.684950098373447,5.747095276732102,0.351638528,4.880334848,4.75539712,4.880334848,False
236,394.68776988983154,3.979980622910535,4.633348033393919,53.515997233178034,102.85785981909517,6.684508230490039,5.7418983075071965,0.351638528,4.880334848,4.75539712,4.880334848,False
237,393.53710675239563,3.9770116747185438,4.6320697189767674,53.35734663918456,102.7264591375572,6.682664012619717,5.737615020673955,0.351638528,4.880334848,4.75539712,4.880334848,False
238,388.23263335227966,3.9767235850201477,4.631529331595264,53.34197715128593,102.6709620516057,6.681884398424263,5.7371993950947475,0.351638528,4.880334848,4.75539712,4.880334848,False
239,387.01615142822266,3.97425419274856,4.631108712852567,53.21041738834143,102.62778580164269,6.681277573850069,5.733636815110518,0.351638528,4.880334848,4.75539712,4.880334848,False
240,389.325163602829,3.9702568677566483,4.628938245553456,52.99814260538703,102.40527710985148,6.6781462514412295,5.727869894167866,0.351638528,4.880334848,4.75539712,4.880334848,False
241,388.4394006729126,3.9686752137110943,4.630282020905104,52.91438413465147,102.54297929679163,6.680084909477121,5.725588049719943,0.351638528,4.880334848,4.75539712,4.880334848,False
242,389.1371488571167,3.9651783229795807,4.626685733164039,52.72967146344716,102.17486755203294,6.6748965629874775,5.720543102803058,0.351638528,4.880334848,4.75539712,4.880334848,False
243,386.18853425979614,3.96359698689013,4.627674692266188,52.64635402477559,102.27596429934391,6.67632332937979,5.718261717068828,0.351638528,4.880334848,4.75539712,4.880334848,False
244,386.19151186943054,3.9584391420373173,4.625835970549328,52.375511381260445,102.08808004903436,6.6736706146773015,5.710820519878001,0.351638528,4.880334848,4.75539712,4.880334848,False
245,386.04024481773376,3.95991321071752,4.62704476464367,52.45277341297764,102.21155813205372,6.6754145359226635,5.712947151452859,0.351638528,4.880334848,4.75539712,4.880334848,False
246,386.45019912719727,3.955740557410124,4.6241304209020875,52.23436216861154,101.91411215772831,6.671210026659237,5.70692728521893,0.351638528,4.880334848,4.75539712,4.880334848,False
247,386.8316402435303,3.954400171714971,4.624944006100172,52.16439487881794,101.99706170954404,6.672383781989854,5.704993517423654,0.351638528,4.880334848,4.75539712,4.880334848,False
248,385.99937915802,3.949940377856969,4.624130403959948,51.93227042926973,101.91411043108525,6.671210002216896,5.698559394941328,0.351638528,4.880334848,4.75539712,4.880334848,False
