epoch,time,train_loss,val_loss,train_ppl,val_ppl,val_bpc,train_bpc,memalloc_Gb,memcache_Gb,max_memalloc_Gb,max_memcache_Gb,asgd_triggered
249,386.1572585105896,3.944712025640067,4.619923366580774,51.66145879424936,101.4862545928459,6.665140530253127,5.691016477125983,0.351638528,4.880334848,4.75539712,4.880334848,False
250,386.8529019355774,3.9451007555259867,4.621590210940736,51.68154505104412,101.65555744548139,6.6675452783451785,5.691577295804644,0.351638528,4.880334848,4.75539712,4.880334848,False
251,386.095664024353,3.9428973540013033,4.6213570549005025,51.56779522017711,101.63185860111136,6.66720890528218,5.688398459351896,0.351638528,4.880334848,4.75539712,4.880334848,False
252,386.03828287124634,3.939123591207572,4.6193545996932635,51.37355732760291,101.4285489837715,6.664319973085094,5.682954070483889,0.351638528,4.880334848,4.75539712,4.880334848,False
253,385.9215428829193,3.9355436664692003,4.618637241190742,51.18997266453237,101.3558144432492,6.6632850435309665,5.677789330817084,0.351638528,4.880334848,4.75539712,4.880334848,False
254,386.2440724372864,3.934048110306473,4.617679243136914,51.11347240492039,101.25876226558967,6.661902944489528,5.675631699357747,0.351638528,4.880334848,4.75539712,4.880334848,False
255,385.99597334861755,3.93130802603831,4.614884345486845,50.97360888970999,100.97614950971634,6.657870759509982,5.67167859337245,0.351638528,4.880334848,4.75539712,4.880334848,False
256,386.102826833725,3.9318241521469584,4.616257966938852,50.99992449061016,101.1149478211688,6.65985247636685,5.67242320594987,0.351638528,4.880334848,4.75539712,4.880334848,False
257,386.1701180934906,3.9270978071581615,4.616667175603359,50.75944998345574,101.15633340101985,6.660442839677824,5.665604531473003,0.351638528,4.880334848,4.75539712,4.880334848,False
258,385.7296941280365,3.9258773347566467,4.615299713847628,50.69753726470232,101.01810051937427,6.658470009384225,5.663843761991795,0.351638528,4.880334848,4.75539712,4.880334848,False
259,386.0333843231201,3.922071551578233,4.614121055551296,50.50496011607006,100.89910483851668,6.656769564905204,5.658353177473599,0.351638528,4.880334848,4.75539712,4.880334848,False
260,386.55187225341797,3.9199302504953084,4.613810056459299,50.39692949460205,100.86773018752551,6.65632088805746,5.655263933020214,0.351638528,4.880334848,4.75539712,4.880334848,False
261,385.973797082901,3.9167116431967495,4.611700369279043,50.234982331473084,100.65515514251467,6.653277252824677,5.650620464232014,0.351638528,4.880334848,4.75539712,4.880334848,False
262,385.8618564605713,3.9154467053745767,4.612269619728836,50.17147837507153,100.71246944640247,6.6540985076256165,5.648795544708932,0.351638528,4.880334848,4.75539712,4.880334848,False
263,385.84503960609436,3.911982666162543,4.609537213741683,49.997983077400704,100.43765771150068,6.650156479058255,5.643797992516286,0.351638528,4.880334848,4.75539712,4.880334848,False
264,386.13571858406067,3.909374777075072,4.607472612956755,49.867763755514574,100.23050795890677,6.647177889744425,5.640035603862604,0.351638528,4.880334848,4.75539712,4.880334848,False
265,387.06377720832825,3.906379945691375,4.607321805284053,49.71864162086573,100.21539356897941,6.64696032026289,5.635714975477045,0.351638528,4.880334848,4.75539712,4.880334848,False
266,387.25942039489746,3.9054369801649855,4.6079573309256645,49.67178075336197,100.27910326370463,6.6478771899544,5.634354563788394,0.351638528,4.880334848,4.75539712,4.880334848,False
267,386.0079381465912,3.9005093400576007,4.60626175295605,49.42761816106317,100.10921629440112,6.645430988026198,5.627245481842184,0.351638528,4.880334848,4.75539712,4.880334848,False
268,386.68594574928284,3.8979827870125043,4.606378455326297,49.30289428897348,100.12089995896864,6.645599353957012,5.623600436293481,0.351638528,4.880334848,4.75539712,4.880334848,False
269,386.2356595993042,3.897875703574197,4.60656625790618,49.297615048199184,100.13970468801418,6.645870295807676,5.623445947548073,0.351638528,4.880334848,4.75539712,4.880334848,False
270,386.3648509979248,3.8962591877790658,4.605612339674699,49.21798905049234,100.04422514509572,6.644494082705704,5.6211138082269185,0.351638528,4.880334848,4.75539712,4.880334848,False
271,386.110995054245,3.8923079097112536,4.60361837170329,49.02389879462195,99.84493891564,6.641617395001662,5.615413318953313,0.351638528,4.880334848,4.75539712,4.880334848,False
272,386.6220762729645,3.8892664132740298,4.6034017676158685,48.87501930408925,99.8233144358224,6.641304901358902,5.611025367126449,0.351638528,4.880334848,4.75539712,4.880334848,False
273,386.47997546195984,3.8897668642825733,4.604045973969955,48.899484978217586,99.88764196714543,6.642234294671251,5.611747365314682,0.351638528,4.880334848,4.75539712,4.880334848,False
274,386.57564425468445,3.883963978254992,4.601037895061927,48.616548557935744,99.5876235239742,6.637894554148037,5.603375570419847,0.351638528,4.880334848,4.75539712,4.880334848,False
275,388.1901717185974,3.8815221842110628,4.600310494009317,48.49798177597303,99.51520972192685,6.636845136256699,5.599852806261798,0.351638528,4.880334848,4.75539712,4.880334848,False
276,386.04369735717773,3.8804601045168283,4.599929487540336,48.44650039781991,99.4773010054524,6.636295460113353,5.598320549153897,0.351638528,4.880334848,4.75539712,4.880334848,False
277,386.19352293014526,3.878326889360892,4.600101067310495,48.34326374106874,99.49437076226565,6.636542997396879,5.595242970227279,0.351638528,4.880334848,4.75539712,4.880334848,False
278,386.1121287345886,3.873563531229481,4.599122813571136,48.11353503704444,99.39708761358241,6.635131675578375,5.588370897073114,0.351638528,4.880334848,4.75539712,4.880334848,False
279,388.2715046405792,3.874846039731424,4.600421783042724,48.17528064095556,99.52628528970924,6.6370056923933,5.5902211657287655,0.351638528,4.880334848,4.75539712,4.880334848,False
280,392.69344878196716,3.870640965829802,4.597776226988322,47.97312536245842,99.26333090673627,6.633188961793222,5.5841545264643235,0.351638528,4.880334848,4.75539712,4.880334848,False
281,392.913405418396,3.870000020255556,4.598622538450452,47.94238705191895,99.34737415981975,6.634409931142684,5.583229837462879,0.351638528,4.880334848,4.75539712,4.880334848,False
282,389.1046893596649,3.867976274792987,4.596336979836282,47.84546197258275,99.1205691997603,6.63111256706436,5.580310189920009,0.351638528,4.880334848,4.75539712,4.880334848,False
283,386.3904330730438,3.8646719727957186,4.596487371973918,47.68762702779704,99.13547727504648,6.631329537055516,5.575543089814951,0.351638528,4.880334848,4.75539712,4.880334848,False
284,387.0132019519806,3.8640806601886215,4.597406523254204,47.65943706809363,99.22663966550141,6.632655592049411,5.574690006049076,0.351638528,4.880334848,4.75539712,4.880334848,False
285,386.6403968334198,3.860165878269515,4.596670199772643,47.47322549225545,99.15360365308466,6.631593301814074,5.5690421695882195,0.351638528,4.880334848,4.75539712,4.880334848,False
286,392.2442743778229,3.8567696285661657,4.593626248277168,47.31226804481567,98.85224378806,6.627201808086845,5.564142416983577,0.351638528,4.880334848,4.75539712,4.880334848,False
287,392.52005887031555,3.855916610280123,4.594221438952892,47.27192702327995,98.91109723461092,6.628060486723095,5.562911771732516,0.351638528,4.880334848,4.75539712,4.880334848,False
288,391.27464747428894,3.8539612855179253,4.593581621388869,47.179585362203554,98.8478324184519,6.627137425096405,5.5600908343947655,0.351638528,4.880334848,4.75539712,4.880334848,False
289,392.6237118244171,3.851418319419693,4.594302802089756,47.05976169443301,98.91914527915526,6.62817786891716,5.556422109815697,0.351638528,4.880334848,4.75539712,4.880334848,False
290,394.96201276779175,3.8482141697151344,4.592912647825675,46.90921648639374,98.7817279453227,6.626172300254299,5.551799498926664,0.351638528,4.880334848,4.75539712,4.880334848,False
291,400.9048249721527,3.846509172498032,4.59113878359276,46.82930454700389,98.60665789241375,6.623613155122263,5.549339707896821,0.351638528,4.880334848,4.75539712,4.880334848,False
292,402.6633713245392,3.8446508177515937,4.590734882861708,46.74235989864835,98.56683863325961,6.623030449540562,5.546658668719922,0.351638528,4.880334848,4.75539712,4.880334848,False
293,393.9478483200073,3.8403306784654396,4.589128521163191,46.540861956300766,98.40863174170055,6.620712959484239,5.540426025195838,0.351638528,4.880334848,4.75539712,4.880334848,False
294,393.1742196083069,3.8402891999698117,4.590258339345698,46.53893155139701,98.51987843559289,6.622342942573247,5.540366184375892,0.351638528,4.880334848,4.75539712,4.880334848,False
295,393.265743970871,3.8394539710593993,4.588397136379911,46.500077118737074,98.33668348004039,6.619657794284419,5.539161203768833,0.351638528,4.880334848,4.75539712,4.880334848,False
296,391.9988806247711,3.837333615051882,4.590150216164419,46.40158485709869,98.50922672877584,6.622186953795811,5.536102176671869,0.351638528,4.880334848,4.75539712,4.880334848,False
297,392.13564586639404,3.8331084131127553,4.588103167694501,46.2059423962904,98.30777982306333,6.619233687119801,5.530006498787536,0.351638528,4.880334848,4.75539712,4.880334848,False
298,392.6648759841919,3.831590849111033,4.586152513724922,46.135875100693966,98.1162022736115,6.6164194883114,5.52781711672802,0.351638528,4.880334848,4.75539712,4.880334848,False
299,393.04756927490234,3.827912372724131,4.586651112608448,45.96647712778164,98.16513510043356,6.6171388144480545,5.52251019708661,0.351638528,4.880334848,4.75539712,4.880334848,False
300,392.9251627922058,3.82717111429484,4.583856871433946,45.93241671448967,97.89122090741552,6.6131075765625535,5.521440787226655,0.351638528,4.880334848,4.75539712,4.880334848,False
301,392.8893663883209,3.8235457434316684,4.584156182325077,45.766196156898445,97.92052520130757,6.613539390900871,5.5162104826609735,0.351638528,4.880334848,4.75539712,4.880334848,False
302,393.21816635131836,3.82188759407507,4.584321608348109,45.690371849573104,97.93672514427394,6.613778050203933,5.513818278807155,0.351638528,4.880334848,4.75539712,4.880334848,False
303,392.977920293808,3.819219614711272,4.584003968196152,45.56863335046826,97.90562144816982,6.613319792331918,5.50996919820981,0.351638528,4.880334848,4.75539712,4.880334848,False
304,393.18997979164124,3.8182803812407204,4.583624366890101,45.525853857928695,97.86846339946649,6.612772143410163,5.508614170739608,0.351638528,4.880334848,4.75539712,4.880334848,False
305,393.19494676589966,3.8169503119504644,4.584878141782392,45.46534156948879,97.9912453760196,6.614580958229663,5.506695286370517,0.351638528,4.880334848,4.75539712,4.880334848,False
306,393.0191881656647,3.813922420374449,4.5821239143197765,45.3278856505771,97.72172652539476,6.610607447927867,5.50232696220945,0.351638528,4.880334848,4.75539712,4.880334848,False
307,395.2352547645569,3.809811836534443,4.582213092697388,45.141944002506776,97.73044157901506,6.610736105131002,5.496396643288315,0.351638528,4.880334848,4.75539712,4.880334848,False
308,396.32650995254517,3.8087860004734404,4.581680504519796,45.09565951269353,97.67840535940697,6.609967742808354,5.494916674690342,0.351638528,4.880334848,4.75539712,4.880334848,False
309,398.1728148460388,3.8053639823581458,4.579308872918692,44.94160508777043,97.4470226522349,6.606546201658626,5.489979746125574,0.351638528,4.880334848,4.75539712,4.880334848,False
310,398.12044644355774,3.805077168622701,4.5792275027980445,44.92871706645744,97.43909369883926,6.606428809389091,5.489565961371789,0.351638528,4.880334848,4.75539712,4.880334848,False
311,399.138747215271,3.80334888243048,4.5779197074418345,44.85113444691376,97.31174659471276,6.6045420595141895,5.487072571453035,0.351638528,4.880334848,4.75539712,4.880334848,False
312,399.1557800769806,3.7988224103905366,4.577135468744992,44.648575824701005,97.23546087439267,6.6034106422353815,5.480542252688286,0.351638528,4.880334848,4.75539712,4.880334848,False
313,398.7336881160736,3.7963094260591075,4.576406940781459,44.53651551510657,97.16464791983947,6.6023595985552435,5.476916782655501,0.351638528,4.880334848,4.75539712,4.880334848,False
314,398.1430552005768,3.794474311789297,4.576968893113743,44.454860865678675,97.21926516506039,6.603170324398245,5.474269272398981,0.351638528,4.880334848,4.75539712,4.880334848,False
315,398.7882089614868,3.794028690716811,4.578219098323142,44.435055256128706,97.34088520598696,6.604973989253939,5.47362637708759,0.351638528,4.880334848,4.75539712,4.880334848,False
316,398.43204832077026,3.791005569646311,4.575688157263959,44.30092555163686,97.09483266646346,6.6013226131390725,5.469264935311173,0.351638528,4.880334848,4.75539712,4.880334848,False
317,398.6218454837799,3.7914985775591914,4.576917204133922,44.322771643187245,97.21424013029566,6.603095752963389,5.469976195382205,0.351638528,4.880334848,4.75539712,4.880334848,False
318,397.62454438209534,3.7886826475364326,4.575978794103073,44.19813738285994,97.1230561029105,6.601741913465563,5.46591366710288,0.351638528,4.880334848,4.75539712,4.880334848,False
319,397.6957576274872,3.783594021669144,4.572791268452416,43.97380086407651,96.81396674714107,6.597143286016654,5.458572331799203,0.351638528,4.880334848,4.75539712,4.880334848,False
320,396.87091302871704,3.783994834339648,4.5728080676182,43.99142965331808,96.81559315467975,6.597167522089821,5.459150582251265,0.351638528,4.880334848,4.75539712,4.880334848,False
321,395.98400235176086,3.7831132563918723,4.576241863171583,43.95266486864485,97.14860953582182,6.602121441906113,5.457878734117852,0.351638528,4.880334848,4.75539712,4.880334848,False
322,392.586874961853,3.7775588183665554,4.574098191159122,43.7092092710185,96.94057783604114,6.599028776924443,5.449865373923802,0.351638528,4.880334848,4.75539712,4.880334848,False
323,392.510315656662,3.7796596744890163,4.573830290800322,43.80113255591202,96.91461089888779,6.598642278405349,5.452896268633298,0.351638528,4.880334848,4.75539712,4.880334848,False
324,392.8635652065277,3.776260176874093,4.572831553238531,43.65248351943596,96.81786695564342,6.597201404677805,5.447991830282734,0.351638528,4.880334848,4.75539712,4.880334848,False
325,404.33849811553955,3.774463591939038,4.574279138703704,43.57412853193793,96.9581205826816,6.599289829049673,5.4453999061063945,0.52218624,4.957405184,4.847301632,4.957405184,True
326,404.72899889945984,3.7728299132394443,4.572427679149317,43.5030005222786,96.77877262293241,6.596618737532151,5.443043005948084,0.52218624,4.957405184,4.847301632,4.957405184,True
327,404.2468914985657,3.7707546330222534,4.571259690262226,43.41281322023628,96.6658020790153,6.594933685756932,5.440049009470289,0.52218624,4.957405184,4.847301632,4.957405184,True
328,404.5673317909241,3.7681758000270635,4.571335811552912,43.30100305692409,96.67316068470456,6.595043505565512,5.436328539896847,0.52218624,4.957405184,4.847301632,4.957405184,True
329,404.7292232513428,3.764426678928347,4.568709189567845,43.138966290295855,96.41957002468209,6.591254091053365,5.430919701480037,0.52218624,4.957405184,4.847301632,4.957405184,True
330,404.26296281814575,3.7635093729186258,4.570096492961328,43.09941280136467,96.55342604936575,6.593255546779352,5.429596308648834,0.52218624,4.957405184,4.847301632,4.957405184,True
331,403.9944326877594,3.7626933413273536,4.569774953854061,43.064256665163256,96.52238533761908,6.592791663903846,5.428419023918897,0.52218624,4.957405184,4.847301632,4.957405184,True
332,398.9511535167694,3.760438476114503,4.567589538867538,42.96726196697389,96.31167419967034,6.589638776540505,5.425165941058444,0.52218624,4.957405184,4.847301632,4.957405184,True
333,397.6972529888153,3.7595468975193365,4.567945750774262,42.92897034844149,96.34598767584836,6.590152681691841,5.4238796650406345,0.52218624,4.957405184,4.847301632,4.957405184,True
334,403.4069097042084,3.757450025062882,4.56820198478885,42.839048083642105,96.37067795816994,6.590522349233994,5.420854517546331,0.52218624,4.957405184,4.847301632,4.957405184,True
335,401.83429431915283,3.753344532853063,4.565874465798052,42.663533239397644,96.14663420924991,6.5871644491283945,5.4149315442948165,0.52218624,4.957405184,4.847301632,4.957405184,True
336,402.74545311927795,3.751487657116589,4.567253677703386,42.584385865853534,96.27933228015358,6.589154231304555,5.412252638878259,0.52218624,4.957405184,4.847301632,4.957405184,True
337,399.5096392631531,3.7505038883228887,4.567221165931998,42.54251327579055,96.27620211939691,6.589107326733203,5.410833360518207,0.52218624,4.957405184,4.847301632,4.957405184,True
338,398.8900246620178,3.7475788818325233,4.566761680175723,42.41825796073444,96.23197473755897,6.5884444289112665,5.406613468159988,0.52218624,4.957405184,4.847301632,4.957405184,True
339,398.37454771995544,3.7468873466422377,4.566088006720816,42.38893438295554,96.16716764252571,6.587472523558692,5.405615793770363,0.52218624,4.957405184,4.847301632,4.957405184,True
340,398.2450966835022,3.7414388252462123,4.563239473814171,42.15860541297842,95.89362208767997,6.583362959260468,5.39775523897214,0.52218624,4.957405184,4.847301632,4.957405184,True
341,398.8479735851288,3.741492106593137,4.563569120899073,42.16085174010242,95.92523835148015,6.583838539475099,5.39783210770712,0.52218624,4.957405184,4.847301632,4.957405184,True
342,397.61567664146423,3.738341707959549,4.56069507532919,42.02823725432023,95.64994064373448,6.57969216818414,5.393287043221619,0.52218624,4.957405184,4.847301632,4.957405184,True
343,397.697007894516,3.736920255162317,4.563675170220234,41.968538538417626,95.93541169731822,6.583991536304828,5.3912363203201945,0.52218624,4.957405184,4.847301632,4.957405184,True
344,403.21894884109497,3.734140585779594,4.560224300805618,41.85204186293566,95.6049216862188,6.579012984113605,5.387226105086429,0.52218624,4.957405184,4.847301632,4.957405184,True
345,404.0449857711792,3.7320170674765047,4.562025556015975,41.763262581593736,95.77728573876254,6.581611646072963,5.384162515761325,0.52218624,4.957405184,4.847301632,4.957405184,True
346,400.2350070476532,3.7283637013447004,4.560676732941439,41.610964462314556,95.64818621152513,6.579665705712293,5.37889182256042,0.52218624,4.957405184,4.847301632,4.957405184,True
347,398.56163477897644,3.7286178722335035,4.559761232304192,41.621542102343035,95.56066030722079,6.578344917483006,5.3792585136412345,0.52218624,4.957405184,4.847301632,4.957405184,True
348,398.11760210990906,3.7274252319517,4.561680863212046,41.57193216392685,95.74427768673435,6.581114359474104,5.377537897421112,0.52218624,4.957405184,4.847301632,4.957405184,True
349,398.7991449832916,3.725178209785397,4.55863664355225,41.47862398289428,95.45325426864225,6.57672247886754,5.374296129685019,0.52218624,4.957405184,4.847301632,4.957405184,True
350,397.50774025917053,3.7208750043615018,4.560208139039328,41.300516434722304,95.60337655430443,6.578989667613527,5.368087916560039,0.52218624,4.957405184,4.847301632,4.957405184,True
351,398.02766823768616,3.7212483802073235,4.55991683188641,41.315939929179955,95.57553066292164,6.578569400228637,5.368626584041194,0.52218624,4.957405184,4.847301632,4.957405184,True
352,398.0192940235138,3.719731291426143,4.559157797661066,41.25330750171867,95.50301308918492,6.577474345315868,5.3664378875799965,0.52218624,4.957405184,4.847301632,4.957405184,True
353,397.8434884548187,3.717463572755363,4.558730915435324,41.15986259948574,95.46225325083654,6.576858484445746,5.363166261099531,0.52218624,4.957405184,4.847301632,4.957405184,True
354,397.8837113380432,3.714655147583012,4.556573198389354,41.044430372527025,95.25649478385618,6.5737455567638845,5.359114560030672,0.52218624,4.957405184,4.847301632,4.957405184,True
355,397.4698188304901,3.7142680388399665,4.557265935178239,41.02854478959889,95.32250532349804,6.57474496469385,5.358556080166796,0.52218624,4.957405184,4.847301632,4.957405184,True
356,397.6922171115875,3.7129473595687745,4.557969285506106,40.97439500608705,95.38957402250121,6.575759684723871,5.356650742731642,0.52218624,4.957405184,4.847301632,4.957405184,True
357,397.923996925354,3.70850267881037,4.555730413220134,40.792681030471066,95.17624784299616,6.572529674779716,5.350238423843157,0.52218624,4.957405184,4.847301632,4.957405184,True
358,398.9672694206238,3.70788364841067,4.555674525305673,40.7674369350653,95.1709287896348,6.572449045562678,5.349345351755351,0.52218624,4.957405184,4.847301632,4.957405184,True
359,397.87869572639465,3.7056063648676014,4.554295165900263,40.67470355201998,95.03974436991841,6.570459050588888,5.346059926081067,0.52218624,4.957405184,4.847301632,4.957405184,True
360,397.6860785484314,3.703667557785949,4.556545703366484,40.595919546901634,95.25387574035908,6.57370588983074,5.3432628187191265,0.52218624,4.957405184,4.847301632,4.957405184,True
361,397.89845180511475,3.7018159224083664,4.55508248787247,40.52082025579205,95.11460071304883,6.571594916093774,5.3405914735423545,0.52218624,4.957405184,4.847301632,4.957405184,True
362,397.58707332611084,3.7021626706429864,4.556597683143254,40.53487321495969,95.25882714424185,6.573780880796913,5.341091725500878,0.52218624,4.957405184,4.847301632,4.957405184,True
363,398.0550310611725,3.698548657802957,4.553334665324328,40.388644058875,94.94850246667934,6.569073341171215,5.335877807098858,0.52218624,4.957405184,4.847301632,4.957405184,True
364,399.3637754917145,3.6963212395024745,4.552718064052353,40.29878177157172,94.8899751451511,6.568183773573932,5.332664321762767,0.52218624,4.957405184,4.847301632,4.957405184,True
365,397.8853256702423,3.693847114683523,4.553784323605154,40.199200794098125,94.99120644744526,6.569722060943058,5.329094914155925,0.52218624,4.957405184,4.847301632,4.957405184,True
366,398.4843955039978,3.693170782541369,4.553297244212412,40.17202197450283,94.94494945462154,6.56901935391863,5.328119173128445,0.52218624,4.957405184,4.847301632,4.957405184,True
367,397.69736099243164,3.6916295395719994,4.552831118042824,40.1101548164772,94.90070344192387,6.568346876005337,5.325895629539731,0.52218624,4.957405184,4.847301632,4.957405184,True
368,397.81147813796997,3.6878953011727185,4.551271590625234,39.96065324713836,94.7528185382115,6.566096953533849,5.320508262319591,0.52218624,4.957405184,4.847301632,4.957405184,True
369,399.3895490169525,3.6873423577260285,4.551977015977181,39.93856337358814,94.81968315980365,6.567114667190822,5.319710533551159,0.52218624,4.957405184,4.847301632,4.957405184,True
370,398.5339460372925,3.6864356336989377,4.5511598201634795,39.90236653132305,94.74222856376514,6.565935702842959,5.318402407293821,0.52218624,4.957405184,4.847301632,4.957405184,True
371,398.30752754211426,3.684379225602343,4.551361755656136,39.8203952937598,94.76136231419217,6.566227034176793,5.315435637530819,0.52218624,4.957405184,4.847301632,4.957405184,True
372,397.76227831840515,3.682051966951441,4.550350658803701,39.72783068699951,94.66559782077128,6.564768329761928,5.312078113016297,0.52218624,4.957405184,4.847301632,4.957405184,True
373,397.6978352069855,3.6795400462889045,4.552294454569412,39.62816275958881,94.84978736440704,6.56757263427362,5.30845417753335,0.52218624,4.957405184,4.847301632,4.957405184,True
